PENYERAH_PIUTANG,LOKASI,STATUS,TAHAP_SIMPEL,WAKTU,UTANG
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Tidak Potensial,1-5th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Tidak Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Tidak Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Tidak Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Tidak Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Tidak Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Tidak Potensial,1-5th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Potensial,5-10th,<8jt
086 - Lembaga Administrasi Negara,Dalam Kota,Tidak Aktif,Potensial,<1th,8-50jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Potensial,1-5th,8-50jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,1-5th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,1-5th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,<1th,8-50jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,1-5th,<8jt
044-BLU - BLU di bawah Kementerian Koperasi dan UKM seperti LPDB dll,Luar Kota,Tidak Aktif,Tidak Potensial,1-5th,50-300jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,<1th,<8jt
