PENYERAH_PIUTANG;LOKASI;TAHAP_SIMPEL;WAKTU;UTANG;"""PENYERAH_PIUTANG"",""LOKASI"",""TAHAP_SIMPEL"",""WAKTU"",""UTANG"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Tidak Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Tidak Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Tidak Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Tidak Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Luar Kota;Tidak Potensial;1-5th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Luar Kota"",""Tidak Potensial"",""1-5th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Luar Kota;Potensial;1-5th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Luar Kota"",""Potensial"",""1-5th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Luar Kota;Potensial;1-5th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Luar Kota"",""Potensial"",""1-5th"",""<8jt"""
1001 - Pemda;Dalam Kota;Potensial;1-5th;50-300jt;"""1001 - Pemda"",""Dalam Kota"",""Potensial"",""1-5th"",""50-300jt"""
029 - Kementerian Kehutanan;Dalam Kota;Tidak Potensial;>10th;8-50jt;"""029 - Kementerian Kehutanan"",""Dalam Kota"",""Tidak Potensial"","">10th"",""8-50jt"""
029 - Kementerian Kehutanan;Dalam Kota;Tidak Potensial;>10th;50-300jt;"""029 - Kementerian Kehutanan"",""Dalam Kota"",""Tidak Potensial"","">10th"",""50-300jt"""
029 - Kementerian Kehutanan;Luar Kota;Tidak Potensial;>10th;300-500jt;"""029 - Kementerian Kehutanan"",""Luar Kota"",""Tidak Potensial"","">10th"",""300-500jt"""
029 - Kementerian Kehutanan;Luar Kota;Tidak Potensial;>10th;8-50jt;"""029 - Kementerian Kehutanan"",""Luar Kota"",""Tidak Potensial"","">10th"",""8-50jt"""
029 - Kementerian Kehutanan;Luar Kota;Tidak Potensial;>10th;300-500jt;"""029 - Kementerian Kehutanan"",""Luar Kota"",""Tidak Potensial"","">10th"",""300-500jt"""
029 - Kementerian Kehutanan;Luar Kota;Tidak Potensial;>10th;<8jt;"""029 - Kementerian Kehutanan"",""Luar Kota"",""Tidak Potensial"","">10th"",""<8jt"""
029 - Kementerian Kehutanan;Dalam Kota;Tidak Potensial;>10th;50-300jt;"""029 - Kementerian Kehutanan"",""Dalam Kota"",""Tidak Potensial"","">10th"",""50-300jt"""
029 - Kementerian Kehutanan;Dalam Kota;Tidak Potensial;>10th;<8jt;"""029 - Kementerian Kehutanan"",""Dalam Kota"",""Tidak Potensial"","">10th"",""<8jt"""
029 - Kementerian Kehutanan;Luar Kota;Tidak Potensial;>10th;>=1M;"""029 - Kementerian Kehutanan"",""Luar Kota"",""Tidak Potensial"","">10th"","">=1M"""
029 - Kementerian Kehutanan;Luar Kota;Tidak Potensial;>10th;<8jt;"""029 - Kementerian Kehutanan"",""Luar Kota"",""Tidak Potensial"","">10th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Luar Kota;Tidak Potensial;1-5th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Luar Kota"",""Tidak Potensial"",""1-5th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Tidak Potensial;1-5th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Tidak Potensial"",""1-5th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Potensial;1-5th;50-300jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Potensial"",""1-5th"",""50-300jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Potensial;1-5th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Potensial"",""1-5th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Tidak Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Tidak Potensial"",""<1th"",""<8jt"""
063 - Badan Pengawas Obat dan Makanan;Luar Kota;Potensial;5-10th;300-500jt;"""063 - Badan Pengawas Obat dan Makanan"",""Luar Kota"",""Potensial"",""5-10th"",""300-500jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Luar Kota;Tidak Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Luar Kota"",""Tidak Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Tidak Potensial;1-5th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Tidak Potensial"",""1-5th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Luar Kota;Tidak Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Luar Kota"",""Tidak Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Luar Kota;Tidak Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Luar Kota"",""Tidak Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Luar Kota;Tidak Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Luar Kota"",""Tidak Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Luar Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Luar Kota"",""Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Luar Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Luar Kota"",""Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Tidak Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Tidak Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Tidak Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Tidak Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Tidak Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Tidak Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Tidak Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Tidak Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Potensial;<1th;50-300jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Potensial"",""<1th"",""50-300jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Tidak Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Tidak Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Tidak Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Tidak Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Luar Kota;Potensial;<1th;8-50jt;"""059 - Kementerian Komunikasi dan Informatika"",""Luar Kota"",""Potensial"",""<1th"",""8-50jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Tidak Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Tidak Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Tidak Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Tidak Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Luar Kota;Potensial;1-5th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Luar Kota"",""Potensial"",""1-5th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Luar Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Luar Kota"",""Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Luar Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Luar Kota"",""Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Luar Kota;Potensial;1-5th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Luar Kota"",""Potensial"",""1-5th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Potensial;1-5th;50-300jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Potensial"",""1-5th"",""50-300jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Tidak Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Tidak Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Luar Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Luar Kota"",""Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Potensial;1-5th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Potensial"",""1-5th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Luar Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Luar Kota"",""Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Luar Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Luar Kota"",""Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Luar Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Luar Kota"",""Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Potensial;1-5th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Potensial"",""1-5th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Luar Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Luar Kota"",""Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Luar Kota;Potensial;1-5th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Luar Kota"",""Potensial"",""1-5th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Luar Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Luar Kota"",""Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Luar Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Luar Kota"",""Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Luar Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Luar Kota"",""Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Luar Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Luar Kota"",""Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Luar Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Luar Kota"",""Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Potensial;1-5th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Potensial"",""1-5th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Luar Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Luar Kota"",""Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Luar Kota;Potensial;1-5th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Luar Kota"",""Potensial"",""1-5th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Luar Kota;Potensial;1-5th;8-50jt;"""059 - Kementerian Komunikasi dan Informatika"",""Luar Kota"",""Potensial"",""1-5th"",""8-50jt"""
059 - Kementerian Komunikasi dan Informatika;Luar Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Luar Kota"",""Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Luar Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Luar Kota"",""Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Luar Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Luar Kota"",""Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Luar Kota;Potensial;1-5th;8-50jt;"""059 - Kementerian Komunikasi dan Informatika"",""Luar Kota"",""Potensial"",""1-5th"",""8-50jt"""
059 - Kementerian Komunikasi dan Informatika;Luar Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Luar Kota"",""Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Luar Kota;Potensial;1-5th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Luar Kota"",""Potensial"",""1-5th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Luar Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Luar Kota"",""Potensial"",""<1th"",""<8jt"""
117 - LPP TVRI;Luar Kota;Potensial;<1th;50-300jt;"""117 - LPP TVRI"",""Luar Kota"",""Potensial"",""<1th"",""50-300jt"""
024 - Kementerian Kesehatan;Luar Kota;Tidak Potensial;<1th;8-50jt;"""024 - Kementerian Kesehatan"",""Luar Kota"",""Tidak Potensial"",""<1th"",""8-50jt"""
015-04 - DJBC (Direktorat Jenderal Bea dan Cukai);Dalam Kota;Tidak Potensial;>10th;50-300jt;"""015-04 - DJBC (Direktorat Jenderal Bea dan Cukai)"",""Dalam Kota"",""Tidak Potensial"","">10th"",""50-300jt"""
015-04 - DJBC (Direktorat Jenderal Bea dan Cukai);Dalam Kota;Tidak Potensial;>10th;>=1M;"""015-04 - DJBC (Direktorat Jenderal Bea dan Cukai)"",""Dalam Kota"",""Tidak Potensial"","">10th"","">=1M"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Tidak Potensial;1-5th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Tidak Potensial"",""1-5th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Tidak Potensial;1-5th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Tidak Potensial"",""1-5th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Luar Kota;Potensial;1-5th;8-50jt;"""059 - Kementerian Komunikasi dan Informatika"",""Luar Kota"",""Potensial"",""1-5th"",""8-50jt"""
059 - Kementerian Komunikasi dan Informatika;Luar Kota;Potensial;<1th;8-50jt;"""059 - Kementerian Komunikasi dan Informatika"",""Luar Kota"",""Potensial"",""<1th"",""8-50jt"""
059 - Kementerian Komunikasi dan Informatika;Luar Kota;Potensial;1-5th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Luar Kota"",""Potensial"",""1-5th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Luar Kota;Potensial;1-5th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Luar Kota"",""Potensial"",""1-5th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Luar Kota;Potensial;1-5th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Luar Kota"",""Potensial"",""1-5th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Luar Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Luar Kota"",""Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Luar Kota;Tidak Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Luar Kota"",""Tidak Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Luar Kota;Tidak Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Luar Kota"",""Tidak Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Potensial"",""<1th"",""<8jt"""
013 - Kementerian Hukum dan Hak Asasi Manusia;Luar Kota;Potensial;1-5th;8-50jt;"""013 - Kementerian Hukum dan Hak Asasi Manusia"",""Luar Kota"",""Potensial"",""1-5th"",""8-50jt"""
059 - Kementerian Komunikasi dan Informatika;Luar Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Luar Kota"",""Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Luar Kota;Potensial;1-5th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Luar Kota"",""Potensial"",""1-5th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Luar Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Luar Kota"",""Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Luar Kota;Potensial;1-5th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Luar Kota"",""Potensial"",""1-5th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Potensial;1-5th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Potensial"",""1-5th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Potensial;1-5th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Potensial"",""1-5th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Tidak Potensial;1-5th;8-50jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Tidak Potensial"",""1-5th"",""8-50jt"""
059 - Kementerian Komunikasi dan Informatika;Luar Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Luar Kota"",""Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Luar Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Luar Kota"",""Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Luar Kota;Potensial;1-5th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Luar Kota"",""Potensial"",""1-5th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Luar Kota;Tidak Potensial;1-5th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Luar Kota"",""Tidak Potensial"",""1-5th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Luar Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Luar Kota"",""Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Tidak Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Tidak Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Tidak Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Tidak Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Tidak Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Tidak Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Tidak Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Tidak Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Luar Kota;Tidak Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Luar Kota"",""Tidak Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Tidak Potensial;1-5th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Tidak Potensial"",""1-5th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Potensial"",""<1th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Potensial;5-10th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Potensial"",""5-10th"",""<8jt"""
086 - Lembaga Administrasi Negara;Dalam Kota;Potensial;<1th;8-50jt;"""086 - Lembaga Administrasi Negara"",""Dalam Kota"",""Potensial"",""<1th"",""8-50jt"""
059 - Kementerian Komunikasi dan Informatika;Dalam Kota;Potensial;1-5th;8-50jt;"""059 - Kementerian Komunikasi dan Informatika"",""Dalam Kota"",""Potensial"",""1-5th"",""8-50jt"""
059 - Kementerian Komunikasi dan Informatika;Luar Kota;Potensial;1-5th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Luar Kota"",""Potensial"",""1-5th"",""<8jt"""
059 - Kementerian Komunikasi dan Informatika;Luar Kota;Potensial;<1th;<8jt;"""059 - Kementerian Komunikasi dan Informatika"",""Luar Kota"",""Potensial"",""<1th"",""<8jt"""
